Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    VOLATILE        reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    REGISTER        reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    STATIC          reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    UNSIGNED        reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    SHORT           reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    LONG            reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    INT             reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    CHAR            reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    FLOAT           reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    DOUBLE          reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    VOID            reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)
    $end            reduce using rule 16 (funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves .)


state 145

    (20) lista_parametros -> lista_parametros COMMA parametro .

    RPAREN          reduce using rule 20 (lista_parametros -> lista_parametros COMMA parametro .)
    COMMA           reduce using rule 20 (lista_parametros -> lista_parametros COMMA parametro .)


state 146

    (23) declaracao_chaves -> LBRACE lista_instrucoes . RBRACE
    (25) lista_instrucoes -> lista_instrucoes . instrucao
    (26) instrucao -> . declaracao
    (27) instrucao -> . atribuicao
    (28) instrucao -> . if_instrucao
    (29) instrucao -> . while_instrucao
    (30) instrucao -> . return_instrucao
    (31) instrucao -> . declaracao_chaves
    (32) instrucao -> . chamada_funcao SEMICOLON
    (33) instrucao -> . break_instrucao
    (34) instrucao -> . continue_instrucao
    (35) instrucao -> . for_instrucao
    (36) instrucao -> . switch_instrucao
    (37) instrucao -> . expressao SEMICOLON
    (38) declaracao -> . tipo_especificador init_lista_declarador SEMICOLON
    (39) declaracao -> . typedef_declaracao
    (40) declaracao -> . declaracao_struct
    (73) atribuicao -> . ID EQUALS expressao SEMICOLON
    (105) if_instrucao -> . IF fator instrucao
    (106) if_instrucao -> . IF fator instrucao ELSE instrucao
    (107) while_instrucao -> . WHILE fator instrucao
    (119) return_instrucao -> . RETURN expressao SEMICOLON
    (23) declaracao_chaves -> . LBRACE lista_instrucoes RBRACE
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (117) break_instrucao -> . BREAK SEMICOLON
    (118) continue_instrucao -> . CONTINUE SEMICOLON
    (108) for_instrucao -> . FOR LPAREN declaracao expressao SEMICOLON expressao RPAREN instrucao
    (109) for_instrucao -> . FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN instrucao
    (110) switch_instrucao -> . SWITCH fator LBRACE lista_case default_case RBRACE
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (55) tipo_especificador -> . tipo_especificador_nao_vazio tipos_base
    (56) tipo_especificador -> . tipo_especificador_nao_vazio ID
    (57) tipo_especificador -> . ID
    (41) typedef_declaracao -> . TYPEDEF declaracao_struct
    (42) declaracao_struct -> . STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (58) tipo_especificador_nao_vazio -> . tipo_previo_especificador
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN
    (64) tipo_previo_especificador -> . CONST
    (65) tipo_previo_especificador -> . AUTO
    (66) tipo_previo_especificador -> . VOLATILE
    (67) tipo_previo_especificador -> . REGISTER
    (68) tipo_previo_especificador -> . STATIC
    (69) tipo_previo_especificador -> . UNSIGNED
    (70) tipo_previo_especificador -> . SHORT
    (71) tipo_previo_especificador -> . LONG
    (72) tipo_previo_especificador -> . vazio
    (124) vazio -> .

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 173
    ID              shift and go to state 160
    IF              shift and go to state 161
    WHILE           shift and go to state 162
    RETURN          shift and go to state 163
    LBRACE          shift and go to state 135
    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 165
    FOR             shift and go to state 166
    SWITCH          shift and go to state 167
    TYPEDEF         shift and go to state 34
    STRUCT          shift and go to state 35
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60
    CONST           shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    REGISTER        shift and go to state 24
    STATIC          shift and go to state 25
    UNSIGNED        shift and go to state 26
    SHORT           shift and go to state 27
    LONG            shift and go to state 28
    INT             reduce using rule 124 (vazio -> .)
    CHAR            reduce using rule 124 (vazio -> .)
    FLOAT           reduce using rule 124 (vazio -> .)
    DOUBLE          reduce using rule 124 (vazio -> .)
    VOID            reduce using rule 124 (vazio -> .)

  ! ID              [ reduce using rule 124 (vazio -> .) ]

    instrucao                      shift and go to state 174
    declaracao                     shift and go to state 148
    atribuicao                     shift and go to state 149
    if_instrucao                   shift and go to state 150
    while_instrucao                shift and go to state 151
    return_instrucao               shift and go to state 152
    declaracao_chaves              shift and go to state 153
    chamada_funcao                 shift and go to state 154
    break_instrucao                shift and go to state 155
    continue_instrucao             shift and go to state 156
    for_instrucao                  shift and go to state 157
    switch_instrucao               shift and go to state 158
    expressao                      shift and go to state 159
    tipo_especificador             shift and go to state 31
    typedef_declaracao             shift and go to state 32
    declaracao_struct              shift and go to state 33
    fator                          shift and go to state 59
    termo                          shift and go to state 57
    tipo_especificador_nao_vazio   shift and go to state 19
    tipo_previo_especificador      shift and go to state 20
    vazio                          shift and go to state 29

state 147

    (24) lista_instrucoes -> instrucao .

    RBRACE          reduce using rule 24 (lista_instrucoes -> instrucao .)
    ID              reduce using rule 24 (lista_instrucoes -> instrucao .)
    IF              reduce using rule 24 (lista_instrucoes -> instrucao .)
    WHILE           reduce using rule 24 (lista_instrucoes -> instrucao .)
    RETURN          reduce using rule 24 (lista_instrucoes -> instrucao .)
    LBRACE          reduce using rule 24 (lista_instrucoes -> instrucao .)
    BREAK           reduce using rule 24 (lista_instrucoes -> instrucao .)
    CONTINUE        reduce using rule 24 (lista_instrucoes -> instrucao .)
    FOR             reduce using rule 24 (lista_instrucoes -> instrucao .)
    SWITCH          reduce using rule 24 (lista_instrucoes -> instrucao .)
    TYPEDEF         reduce using rule 24 (lista_instrucoes -> instrucao .)
    STRUCT          reduce using rule 24 (lista_instrucoes -> instrucao .)
    INTEGER         reduce using rule 24 (lista_instrucoes -> instrucao .)
    FLOAT_NUMBER    reduce using rule 24 (lista_instrucoes -> instrucao .)
    STRING          reduce using rule 24 (lista_instrucoes -> instrucao .)
    LPAREN          reduce using rule 24 (lista_instrucoes -> instrucao .)
    CONST           reduce using rule 24 (lista_instrucoes -> instrucao .)
    AUTO            reduce using rule 24 (lista_instrucoes -> instrucao .)
    VOLATILE        reduce using rule 24 (lista_instrucoes -> instrucao .)
    REGISTER        reduce using rule 24 (lista_instrucoes -> instrucao .)
    STATIC          reduce using rule 24 (lista_instrucoes -> instrucao .)
    UNSIGNED        reduce using rule 24 (lista_instrucoes -> instrucao .)
    SHORT           reduce using rule 24 (lista_instrucoes -> instrucao .)
    LONG            reduce using rule 24 (lista_instrucoes -> instrucao .)
    INT             reduce using rule 24 (lista_instrucoes -> instrucao .)
    CHAR            reduce using rule 24 (lista_instrucoes -> instrucao .)
    FLOAT           reduce using rule 24 (lista_instrucoes -> instrucao .)
    DOUBLE          reduce using rule 24 (lista_instrucoes -> instrucao .)
    VOID            reduce using rule 24 (lista_instrucoes -> instrucao .)
    DEFAULT         reduce using rule 24 (lista_instrucoes -> instrucao .)
    CASE            reduce using rule 24 (lista_instrucoes -> instrucao .)


state 148

    (26) instrucao -> declaracao .

    RBRACE          reduce using rule 26 (instrucao -> declaracao .)
    ID              reduce using rule 26 (instrucao -> declaracao .)
    IF              reduce using rule 26 (instrucao -> declaracao .)
    WHILE           reduce using rule 26 (instrucao -> declaracao .)
    RETURN          reduce using rule 26 (instrucao -> declaracao .)
    LBRACE          reduce using rule 26 (instrucao -> declaracao .)
    BREAK           reduce using rule 26 (instrucao -> declaracao .)
    CONTINUE        reduce using rule 26 (instrucao -> declaracao .)
    FOR             reduce using rule 26 (instrucao -> declaracao .)
    SWITCH          reduce using rule 26 (instrucao -> declaracao .)
    TYPEDEF         reduce using rule 26 (instrucao -> declaracao .)
    STRUCT          reduce using rule 26 (instrucao -> declaracao .)
    INTEGER         reduce using rule 26 (instrucao -> declaracao .)
    FLOAT_NUMBER    reduce using rule 26 (instrucao -> declaracao .)
    STRING          reduce using rule 26 (instrucao -> declaracao .)
    LPAREN          reduce using rule 26 (instrucao -> declaracao .)
    CONST           reduce using rule 26 (instrucao -> declaracao .)
    AUTO            reduce using rule 26 (instrucao -> declaracao .)
    VOLATILE        reduce using rule 26 (instrucao -> declaracao .)
    REGISTER        reduce using rule 26 (instrucao -> declaracao .)
    STATIC          reduce using rule 26 (instrucao -> declaracao .)
    UNSIGNED        reduce using rule 26 (instrucao -> declaracao .)
    SHORT           reduce using rule 26 (instrucao -> declaracao .)
    LONG            reduce using rule 26 (instrucao -> declaracao .)
    INT             reduce using rule 26 (instrucao -> declaracao .)
    CHAR            reduce using rule 26 (instrucao -> declaracao .)
    FLOAT           reduce using rule 26 (instrucao -> declaracao .)
    DOUBLE          reduce using rule 26 (instrucao -> declaracao .)
    VOID            reduce using rule 26 (instrucao -> declaracao .)
    ELSE            reduce using rule 26 (instrucao -> declaracao .)
    DEFAULT         reduce using rule 26 (instrucao -> declaracao .)
    CASE            reduce using rule 26 (instrucao -> declaracao .)


state 149

    (27) instrucao -> atribuicao .

    RBRACE          reduce using rule 27 (instrucao -> atribuicao .)
    ID              reduce using rule 27 (instrucao -> atribuicao .)
    IF              reduce using rule 27 (instrucao -> atribuicao .)
    WHILE           reduce using rule 27 (instrucao -> atribuicao .)
    RETURN          reduce using rule 27 (instrucao -> atribuicao .)
    LBRACE          reduce using rule 27 (instrucao -> atribuicao .)
    BREAK           reduce using rule 27 (instrucao -> atribuicao .)
    CONTINUE        reduce using rule 27 (instrucao -> atribuicao .)
    FOR             reduce using rule 27 (instrucao -> atribuicao .)
    SWITCH          reduce using rule 27 (instrucao -> atribuicao .)
    TYPEDEF         reduce using rule 27 (instrucao -> atribuicao .)
    STRUCT          reduce using rule 27 (instrucao -> atribuicao .)
    INTEGER         reduce using rule 27 (instrucao -> atribuicao .)
    FLOAT_NUMBER    reduce using rule 27 (instrucao -> atribuicao .)
    STRING          reduce using rule 27 (instrucao -> atribuicao .)
    LPAREN          reduce using rule 27 (instrucao -> atribuicao .)
    CONST           reduce using rule 27 (instrucao -> atribuicao .)
    AUTO            reduce using rule 27 (instrucao -> atribuicao .)
    VOLATILE        reduce using rule 27 (instrucao -> atribuicao .)
    REGISTER        reduce using rule 27 (instrucao -> atribuicao .)
    STATIC          reduce using rule 27 (instrucao -> atribuicao .)
    UNSIGNED        reduce using rule 27 (instrucao -> atribuicao .)
    SHORT           reduce using rule 27 (instrucao -> atribuicao .)
    LONG            reduce using rule 27 (instrucao -> atribuicao .)
    INT             reduce using rule 27 (instrucao -> atribuicao .)
    CHAR            reduce using rule 27 (instrucao -> atribuicao .)
    FLOAT           reduce using rule 27 (instrucao -> atribuicao .)
    DOUBLE          reduce using rule 27 (instrucao -> atribuicao .)
    VOID            reduce using rule 27 (instrucao -> atribuicao .)
    ELSE            reduce using rule 27 (instrucao -> atribuicao .)
    DEFAULT         reduce using rule 27 (instrucao -> atribuicao .)
    CASE            reduce using rule 27 (instrucao -> atribuicao .)


state 150

    (28) instrucao -> if_instrucao .

    RBRACE          reduce using rule 28 (instrucao -> if_instrucao .)
    ID              reduce using rule 28 (instrucao -> if_instrucao .)
    IF              reduce using rule 28 (instrucao -> if_instrucao .)
    WHILE           reduce using rule 28 (instrucao -> if_instrucao .)
    RETURN          reduce using rule 28 (instrucao -> if_instrucao .)
    LBRACE          reduce using rule 28 (instrucao -> if_instrucao .)
    BREAK           reduce using rule 28 (instrucao -> if_instrucao .)
    CONTINUE        reduce using rule 28 (instrucao -> if_instrucao .)
    FOR             reduce using rule 28 (instrucao -> if_instrucao .)
    SWITCH          reduce using rule 28 (instrucao -> if_instrucao .)
    TYPEDEF         reduce using rule 28 (instrucao -> if_instrucao .)
    STRUCT          reduce using rule 28 (instrucao -> if_instrucao .)
    INTEGER         reduce using rule 28 (instrucao -> if_instrucao .)
    FLOAT_NUMBER    reduce using rule 28 (instrucao -> if_instrucao .)
    STRING          reduce using rule 28 (instrucao -> if_instrucao .)
    LPAREN          reduce using rule 28 (instrucao -> if_instrucao .)
    CONST           reduce using rule 28 (instrucao -> if_instrucao .)
    AUTO            reduce using rule 28 (instrucao -> if_instrucao .)
    VOLATILE        reduce using rule 28 (instrucao -> if_instrucao .)
    REGISTER        reduce using rule 28 (instrucao -> if_instrucao .)
    STATIC          reduce using rule 28 (instrucao -> if_instrucao .)
    UNSIGNED        reduce using rule 28 (instrucao -> if_instrucao .)
    SHORT           reduce using rule 28 (instrucao -> if_instrucao .)
    LONG            reduce using rule 28 (instrucao -> if_instrucao .)
    INT             reduce using rule 28 (instrucao -> if_instrucao .)
    CHAR            reduce using rule 28 (instrucao -> if_instrucao .)
    FLOAT           reduce using rule 28 (instrucao -> if_instrucao .)
    DOUBLE          reduce using rule 28 (instrucao -> if_instrucao .)
    VOID            reduce using rule 28 (instrucao -> if_instrucao .)
    ELSE            reduce using rule 28 (instrucao -> if_instrucao .)
    DEFAULT         reduce using rule 28 (instrucao -> if_instrucao .)
    CASE            reduce using rule 28 (instrucao -> if_instrucao .)


state 151

    (29) instrucao -> while_instrucao .

    RBRACE          reduce using rule 29 (instrucao -> while_instrucao .)
    ID              reduce using rule 29 (instrucao -> while_instrucao .)
    IF              reduce using rule 29 (instrucao -> while_instrucao .)
    WHILE           reduce using rule 29 (instrucao -> while_instrucao .)
    RETURN          reduce using rule 29 (instrucao -> while_instrucao .)
    LBRACE          reduce using rule 29 (instrucao -> while_instrucao .)
    BREAK           reduce using rule 29 (instrucao -> while_instrucao .)
    CONTINUE        reduce using rule 29 (instrucao -> while_instrucao .)
    FOR             reduce using rule 29 (instrucao -> while_instrucao .)
    SWITCH          reduce using rule 29 (instrucao -> while_instrucao .)
    TYPEDEF         reduce using rule 29 (instrucao -> while_instrucao .)
    STRUCT          reduce using rule 29 (instrucao -> while_instrucao .)
    INTEGER         reduce using rule 29 (instrucao -> while_instrucao .)
    FLOAT_NUMBER    reduce using rule 29 (instrucao -> while_instrucao .)
    STRING          reduce using rule 29 (instrucao -> while_instrucao .)
    LPAREN          reduce using rule 29 (instrucao -> while_instrucao .)
    CONST           reduce using rule 29 (instrucao -> while_instrucao .)
    AUTO            reduce using rule 29 (instrucao -> while_instrucao .)
    VOLATILE        reduce using rule 29 (instrucao -> while_instrucao .)
    REGISTER        reduce using rule 29 (instrucao -> while_instrucao .)
    STATIC          reduce using rule 29 (instrucao -> while_instrucao .)
    UNSIGNED        reduce using rule 29 (instrucao -> while_instrucao .)
    SHORT           reduce using rule 29 (instrucao -> while_instrucao .)
    LONG            reduce using rule 29 (instrucao -> while_instrucao .)
    INT             reduce using rule 29 (instrucao -> while_instrucao .)
    CHAR            reduce using rule 29 (instrucao -> while_instrucao .)
    FLOAT           reduce using rule 29 (instrucao -> while_instrucao .)
    DOUBLE          reduce using rule 29 (instrucao -> while_instrucao .)
    VOID            reduce using rule 29 (instrucao -> while_instrucao .)
    ELSE            reduce using rule 29 (instrucao -> while_instrucao .)
    DEFAULT         reduce using rule 29 (instrucao -> while_instrucao .)
    CASE            reduce using rule 29 (instrucao -> while_instrucao .)


state 152

    (30) instrucao -> return_instrucao .

    RBRACE          reduce using rule 30 (instrucao -> return_instrucao .)
    ID              reduce using rule 30 (instrucao -> return_instrucao .)
    IF              reduce using rule 30 (instrucao -> return_instrucao .)
    WHILE           reduce using rule 30 (instrucao -> return_instrucao .)
    RETURN          reduce using rule 30 (instrucao -> return_instrucao .)
    LBRACE          reduce using rule 30 (instrucao -> return_instrucao .)
    BREAK           reduce using rule 30 (instrucao -> return_instrucao .)
    CONTINUE        reduce using rule 30 (instrucao -> return_instrucao .)
    FOR             reduce using rule 30 (instrucao -> return_instrucao .)
    SWITCH          reduce using rule 30 (instrucao -> return_instrucao .)
    TYPEDEF         reduce using rule 30 (instrucao -> return_instrucao .)
    STRUCT          reduce using rule 30 (instrucao -> return_instrucao .)
    INTEGER         reduce using rule 30 (instrucao -> return_instrucao .)
    FLOAT_NUMBER    reduce using rule 30 (instrucao -> return_instrucao .)
    STRING          reduce using rule 30 (instrucao -> return_instrucao .)
    LPAREN          reduce using rule 30 (instrucao -> return_instrucao .)
    CONST           reduce using rule 30 (instrucao -> return_instrucao .)
    AUTO            reduce using rule 30 (instrucao -> return_instrucao .)
    VOLATILE        reduce using rule 30 (instrucao -> return_instrucao .)
    REGISTER        reduce using rule 30 (instrucao -> return_instrucao .)
    STATIC          reduce using rule 30 (instrucao -> return_instrucao .)
    UNSIGNED        reduce using rule 30 (instrucao -> return_instrucao .)
    SHORT           reduce using rule 30 (instrucao -> return_instrucao .)
    LONG            reduce using rule 30 (instrucao -> return_instrucao .)
    INT             reduce using rule 30 (instrucao -> return_instrucao .)
    CHAR            reduce using rule 30 (instrucao -> return_instrucao .)
    FLOAT           reduce using rule 30 (instrucao -> return_instrucao .)
    DOUBLE          reduce using rule 30 (instrucao -> return_instrucao .)
    VOID            reduce using rule 30 (instrucao -> return_instrucao .)
    ELSE            reduce using rule 30 (instrucao -> return_instrucao .)
    DEFAULT         reduce using rule 30 (instrucao -> return_instrucao .)
    CASE            reduce using rule 30 (instrucao -> return_instrucao .)


state 153

    (31) instrucao -> declaracao_chaves .

    RBRACE          reduce using rule 31 (instrucao -> declaracao_chaves .)
    ID              reduce using rule 31 (instrucao -> declaracao_chaves .)
    IF              reduce using rule 31 (instrucao -> declaracao_chaves .)
    WHILE           reduce using rule 31 (instrucao -> declaracao_chaves .)
    RETURN          reduce using rule 31 (instrucao -> declaracao_chaves .)
    LBRACE          reduce using rule 31 (instrucao -> declaracao_chaves .)
    BREAK           reduce using rule 31 (instrucao -> declaracao_chaves .)
    CONTINUE        reduce using rule 31 (instrucao -> declaracao_chaves .)
    FOR             reduce using rule 31 (instrucao -> declaracao_chaves .)
    SWITCH          reduce using rule 31 (instrucao -> declaracao_chaves .)
    TYPEDEF         reduce using rule 31 (instrucao -> declaracao_chaves .)
    STRUCT          reduce using rule 31 (instrucao -> declaracao_chaves .)
    INTEGER         reduce using rule 31 (instrucao -> declaracao_chaves .)
    FLOAT_NUMBER    reduce using rule 31 (instrucao -> declaracao_chaves .)
    STRING          reduce using rule 31 (instrucao -> declaracao_chaves .)
    LPAREN          reduce using rule 31 (instrucao -> declaracao_chaves .)
    CONST           reduce using rule 31 (instrucao -> declaracao_chaves .)
    AUTO            reduce using rule 31 (instrucao -> declaracao_chaves .)
    VOLATILE        reduce using rule 31 (instrucao -> declaracao_chaves .)
    REGISTER        reduce using rule 31 (instrucao -> declaracao_chaves .)
    STATIC          reduce using rule 31 (instrucao -> declaracao_chaves .)
    UNSIGNED        reduce using rule 31 (instrucao -> declaracao_chaves .)
    SHORT           reduce using rule 31 (instrucao -> declaracao_chaves .)
    LONG            reduce using rule 31 (instrucao -> declaracao_chaves .)
    INT             reduce using rule 31 (instrucao -> declaracao_chaves .)
    CHAR            reduce using rule 31 (instrucao -> declaracao_chaves .)
    FLOAT           reduce using rule 31 (instrucao -> declaracao_chaves .)
    DOUBLE          reduce using rule 31 (instrucao -> declaracao_chaves .)
    VOID            reduce using rule 31 (instrucao -> declaracao_chaves .)
    ELSE            reduce using rule 31 (instrucao -> declaracao_chaves .)
    DEFAULT         reduce using rule 31 (instrucao -> declaracao_chaves .)
    CASE            reduce using rule 31 (instrucao -> declaracao_chaves .)


state 154

    (32) instrucao -> chamada_funcao . SEMICOLON
    (91) expressao -> chamada_funcao .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 175
    PLUS            reduce using rule 91 (expressao -> chamada_funcao .)
    MINUS           reduce using rule 91 (expressao -> chamada_funcao .)
    LT              reduce using rule 91 (expressao -> chamada_funcao .)
    LE              reduce using rule 91 (expressao -> chamada_funcao .)
    GT              reduce using rule 91 (expressao -> chamada_funcao .)
    GE              reduce using rule 91 (expressao -> chamada_funcao .)
    NE              reduce using rule 91 (expressao -> chamada_funcao .)
    COMPARATOR      reduce using rule 91 (expressao -> chamada_funcao .)
    BITWISE_AND     reduce using rule 91 (expressao -> chamada_funcao .)
    BITWISE_OR      reduce using rule 91 (expressao -> chamada_funcao .)
    BITWISE_XOR     reduce using rule 91 (expressao -> chamada_funcao .)
    AND             reduce using rule 91 (expressao -> chamada_funcao .)
    OR              reduce using rule 91 (expressao -> chamada_funcao .)
    DOT             reduce using rule 91 (expressao -> chamada_funcao .)
    INCREMENT       reduce using rule 91 (expressao -> chamada_funcao .)
    DECREMENT       reduce using rule 91 (expressao -> chamada_funcao .)

  ! SEMICOLON       [ reduce using rule 91 (expressao -> chamada_funcao .) ]


state 155

    (33) instrucao -> break_instrucao .

    RBRACE          reduce using rule 33 (instrucao -> break_instrucao .)
    ID              reduce using rule 33 (instrucao -> break_instrucao .)
    IF              reduce using rule 33 (instrucao -> break_instrucao .)
    WHILE           reduce using rule 33 (instrucao -> break_instrucao .)
    RETURN          reduce using rule 33 (instrucao -> break_instrucao .)
    LBRACE          reduce using rule 33 (instrucao -> break_instrucao .)
    BREAK           reduce using rule 33 (instrucao -> break_instrucao .)
    CONTINUE        reduce using rule 33 (instrucao -> break_instrucao .)
    FOR             reduce using rule 33 (instrucao -> break_instrucao .)
    SWITCH          reduce using rule 33 (instrucao -> break_instrucao .)
    TYPEDEF         reduce using rule 33 (instrucao -> break_instrucao .)
    STRUCT          reduce using rule 33 (instrucao -> break_instrucao .)
    INTEGER         reduce using rule 33 (instrucao -> break_instrucao .)
    FLOAT_NUMBER    reduce using rule 33 (instrucao -> break_instrucao .)
    STRING          reduce using rule 33 (instrucao -> break_instrucao .)
    LPAREN          reduce using rule 33 (instrucao -> break_instrucao .)
    CONST           reduce using rule 33 (instrucao -> break_instrucao .)
    AUTO            reduce using rule 33 (instrucao -> break_instrucao .)
    VOLATILE        reduce using rule 33 (instrucao -> break_instrucao .)
    REGISTER        reduce using rule 33 (instrucao -> break_instrucao .)
    STATIC          reduce using rule 33 (instrucao -> break_instrucao .)
    UNSIGNED        reduce using rule 33 (instrucao -> break_instrucao .)
    SHORT           reduce using rule 33 (instrucao -> break_instrucao .)
    LONG            reduce using rule 33 (instrucao -> break_instrucao .)
    INT             reduce using rule 33 (instrucao -> break_instrucao .)
    CHAR            reduce using rule 33 (instrucao -> break_instrucao .)
    FLOAT           reduce using rule 33 (instrucao -> break_instrucao .)
    DOUBLE          reduce using rule 33 (instrucao -> break_instrucao .)
    VOID            reduce using rule 33 (instrucao -> break_instrucao .)
    ELSE            reduce using rule 33 (instrucao -> break_instrucao .)
    DEFAULT         reduce using rule 33 (instrucao -> break_instrucao .)
    CASE            reduce using rule 33 (instrucao -> break_instrucao .)


state 156

    (34) instrucao -> continue_instrucao .

    RBRACE          reduce using rule 34 (instrucao -> continue_instrucao .)
    ID              reduce using rule 34 (instrucao -> continue_instrucao .)
    IF              reduce using rule 34 (instrucao -> continue_instrucao .)
    WHILE           reduce using rule 34 (instrucao -> continue_instrucao .)
    RETURN          reduce using rule 34 (instrucao -> continue_instrucao .)
    LBRACE          reduce using rule 34 (instrucao -> continue_instrucao .)
    BREAK           reduce using rule 34 (instrucao -> continue_instrucao .)
    CONTINUE        reduce using rule 34 (instrucao -> continue_instrucao .)
    FOR             reduce using rule 34 (instrucao -> continue_instrucao .)
    SWITCH          reduce using rule 34 (instrucao -> continue_instrucao .)
    TYPEDEF         reduce using rule 34 (instrucao -> continue_instrucao .)
    STRUCT          reduce using rule 34 (instrucao -> continue_instrucao .)
    INTEGER         reduce using rule 34 (instrucao -> continue_instrucao .)
    FLOAT_NUMBER    reduce using rule 34 (instrucao -> continue_instrucao .)
    STRING          reduce using rule 34 (instrucao -> continue_instrucao .)
    LPAREN          reduce using rule 34 (instrucao -> continue_instrucao .)
    CONST           reduce using rule 34 (instrucao -> continue_instrucao .)
    AUTO            reduce using rule 34 (instrucao -> continue_instrucao .)
    VOLATILE        reduce using rule 34 (instrucao -> continue_instrucao .)
    REGISTER        reduce using rule 34 (instrucao -> continue_instrucao .)
    STATIC          reduce using rule 34 (instrucao -> continue_instrucao .)
    UNSIGNED        reduce using rule 34 (instrucao -> continue_instrucao .)
    SHORT           reduce using rule 34 (instrucao -> continue_instrucao .)
    LONG            reduce using rule 34 (instrucao -> continue_instrucao .)
    INT             reduce using rule 34 (instrucao -> continue_instrucao .)
    CHAR            reduce using rule 34 (instrucao -> continue_instrucao .)
    FLOAT           reduce using rule 34 (instrucao -> continue_instrucao .)
    DOUBLE          reduce using rule 34 (instrucao -> continue_instrucao .)
    VOID            reduce using rule 34 (instrucao -> continue_instrucao .)
    ELSE            reduce using rule 34 (instrucao -> continue_instrucao .)
    DEFAULT         reduce using rule 34 (instrucao -> continue_instrucao .)
    CASE            reduce using rule 34 (instrucao -> continue_instrucao .)


state 157

    (35) instrucao -> for_instrucao .

    RBRACE          reduce using rule 35 (instrucao -> for_instrucao .)
    ID              reduce using rule 35 (instrucao -> for_instrucao .)
    IF              reduce using rule 35 (instrucao -> for_instrucao .)
    WHILE           reduce using rule 35 (instrucao -> for_instrucao .)
    RETURN          reduce using rule 35 (instrucao -> for_instrucao .)
    LBRACE          reduce using rule 35 (instrucao -> for_instrucao .)
    BREAK           reduce using rule 35 (instrucao -> for_instrucao .)
    CONTINUE        reduce using rule 35 (instrucao -> for_instrucao .)
    FOR             reduce using rule 35 (instrucao -> for_instrucao .)
    SWITCH          reduce using rule 35 (instrucao -> for_instrucao .)
    TYPEDEF         reduce using rule 35 (instrucao -> for_instrucao .)
